index,Code,Date,Type,Typeord,Qty,SellQuantity,BuyQuantity,UnitPrice,Amount,ContractNote,Dtdifference,GainAmount,Expenses,Taxable_GainLoss,SubTotalExpenses,SubTotalGainAmount,SubTotalTaxable_GainLoss
0,CPT,2020-09-25,Totals,3,0,-400000,400000,0.0,0.0,0,0.0,0.0,0.0,0.0,209.3950438628289,-11833.496000000001,-11833.496000000001
1,CPT,2022-01-20,Buy,1,0,0,42200,0.029,1223.8,128798123,111.0,-548.6,13.31504386282897,-548.6,0.0,0.0,0.0
2,CPT,2021-04-23,Buy,1,0,0,15277,0.036,549.972,117394802,383.0,-305.53999999999996,10.91,-305.53999999999996,0.0,0.0,0.0
3,CPT,2021-03-23,Buy,1,0,0,51627,0.044,2271.5879999999997,116042022,414.0,-1445.5559999999998,21.759999999999994,-1445.5559999999998,0.0,0.0,0.0
4,CPT,2021-03-16,Buy,1,0,0,21739,0.046,999.994,115710095,421.0,-652.17,10.91,-652.17,0.0,0.0,0.0
5,CPT,2020-12-22,Buy,1,0,0,50000,0.046,2300.0,111002645,505.0,-1500.0,21.76,-1500.0,0.0,0.0,0.0
6,CPT,2020-12-14,Buy,1,0,0,42975,0.054,2320.65,110622084,513.0,-1633.05,21.759999999999998,-1633.05,0.0,0.0,0.0
7,CPT,2020-12-14,Buy,1,0,0,51421,0.056,2879.576,110621531,513.0,-2056.84,21.759999999999998,-2056.84,0.0,0.0,0.0
8,CPT,2020-12-08,Buy,1,0,0,21717,0.046,998.982,110275380,519.0,-651.51,10.91,-651.51,0.0,0.0,0.0
9,CPT,2020-11-13,Buy,1,0,0,25615,0.039,998.985,109150978,544.0,-589.145,10.91,-589.145,0.0,0.0,0.0
10,CPT,2020-11-02,Buy,1,0,0,24146,0.041,989.986,108552162,555.0,-603.65,10.91,-603.65,0.0,0.0,0.0
11,CPT,2020-10-28,Buy,1,0,0,19565,0.046,899.99,108371653,560.0,-586.9499999999999,10.91,-586.9499999999999,0.0,0.0,0.0
12,CPT,2020-09-28,Buy,1,0,0,17647,0.051,899.997,106812284,590.0,-617.645,10.91,-617.645,0.0,0.0,0.0
13,CPT,2020-09-25,Buy,1,0,0,16071,0.056,899.976,106759236,593.0,-642.84,10.91,-642.84,0.0,0.0,0.0
14,CPT,2022-05-11,Sell,0,0,-400000,0,0.016,-6400.0,133227316,0.0,0.0,21.759999999999998,0.0,0.0,0.0,0.0
15,CTM,2019-11-21,Totals,3,0,-18567,18567,0.0,0.0,0,0.0,0.0,0.0,0.0,47.85538768667417,17936.825,9098.7375
16,CTM,2021-05-18,Buy,1,0,0,802,0.685,549.37,118439082,202.0,260.65,10.91,260.65,0.0,0.0,0.0
17,CTM,2019-11-21,Buy,1,0,0,17765,0.015,266.47499999999997,93859983,746.0,17676.175,4.275387686674167,8838.0875,0.0,0.0,0.0
18,CTM,2021-12-06,Sell,0,0,-18567,0,1.01,-18752.670000000002,127310017,0.0,0.0,32.67,0.0,0.0,0.0,0.0
19,DOU,2022-01-25,Totals,3,0,-54317,54317,0.0,0.0,0,0.0,0.0,0.0,0.0,54.43,-1750.6280000000002,-1750.6280000000002
20,DOU,2022-01-25,Buy,1,0,0,19230,0.052,999.9599999999999,129145376,108.0,-557.67,10.91,-557.67,0.0,0.0,0.0
21,DOU,2022-01-25,Buy,1,0,0,35087,0.057,1999.959,129104653,108.0,-1192.958,21.759999999999998,-1192.958,0.0,0.0,0.0
22,DOU,2022-05-13,Sell,0,0,-54317,0,0.023,-1249.291,133326479,0.0,0.0,21.759999999999998,0.0,0.0,0.0,0.0
23,EPN,2022-01-04,Totals,3,-7769,-38183,30414,0.0,0.0,0,0.0,0.0,0.0,0.0,43.58,-1117.9420000000002,-1117.9420000000002
24,EPN,2022-02-22,Buy,1,0,0,16129,0.062,999.998,130198827,80.0,-532.2570000000001,10.91,-532.2570000000001,0.0,0.0,0.0
25,EPN,2022-01-04,Buy,1,0,0,14285,0.07,999.95,128100916,129.0,-585.6850000000002,10.91,-585.6850000000002,0.0,0.0,0.0
26,EPN,2022-05-13,Sell,0,0,-38183,0,0.029,-1107.307,133317429,0.0,0.0,21.759999999999998,0.0,0.0,0.0,0.0
27,GEAR,2020-03-23,Totals,3,0,-57,57,0.0,0.0,0,0.0,0.0,0.0,0.0,32.67,1003.77,501.885
28,GEAR,2020-03-23,Buy,1,0,0,57,10.01,570.5699999999999,97129582,623.0,1003.77,10.91,501.885,0.0,0.0,0.0
29,GEAR,2021-12-06,Sell,0,0,-57,0,27.62,-1574.3400000000001,127280201,0.0,0.0,21.759999999999998,0.0,0.0,0.0,0.0
30,GMR,2021-04-22,Totals,3,0,-142647,142647,0.0,0.0,0,0.0,0.0,0.0,0.0,113.01669999999999,1587.8200000000006,-126.25449999999955
31,GMR,2022-04-04,Buy,1,0,0,14492,0.069,999.9480000000001,131819308,39.0,-57.96800000000005,10.91,-57.96800000000005,0.0,0.0,0.0
32,GMR,2022-03-22,Buy,1,0,0,13513,0.074,999.962,131299002,52.0,-121.61699999999992,10.910000000000002,-121.61699999999992,0.0,0.0,0.0
33,GMR,2022-03-17,Buy,1,0,0,11494,0.081,931.014,131154427,57.0,-183.904,10.91,-183.904,0.0,0.0,0.0
34,GMR,2022-03-08,Buy,1,0,0,11111,0.09,999.99,130809218,66.0,-277.7749999999999,10.91,-277.7749999999999,0.0,0.0,0.0
35,GMR,2022-01-27,Buy,1,0,0,18181,0.11,1999.91,129255439,106.0,-818.145,21.759999999999998,-818.145,0.0,0.0,0.0
36,GMR,2021-12-14,Buy,1,0,0,9523,0.105,999.915,127589354,150.0,-380.91999999999996,10.91,-380.91999999999996,0.0,0.0,0.0
37,GMR,2021-04-30,Buy,1,0,0,18500,0.011,203.5,117662219,378.0,999.0000000000001,4.0367,499.50000000000006,0.0,0.0,0.0
38,GMR,2021-04-22,Buy,1,0,0,45833,0.012,549.996,117337393,386.0,2429.1490000000003,10.91,1214.5745000000002,0.0,0.0,0.0
39,GMR,2022-05-13,Sell,0,0,-142647,0,0.065,-9272.055,133311491,0.0,0.0,21.759999999999998,0.0,0.0,0.0,0.0
40,IOU,2021-02-02,Totals,3,0,-87514,87514,0.0,0.0,0,0.0,0.0,0.0,0.0,98.00999999999999,-3087.04,-3087.04
41,IOU,2022-06-28,Buy,1,0,0,43757,0.044,1925.308,134815757,1.0,-131.27099999999982,21.759999999999998,-131.27099999999982,0.0,0.0,0.0
42,IOU,2022-06-22,Buy,1,0,0,11956,0.046,549.976,134616131,7.0,-59.77999999999997,10.91,-59.77999999999997,0.0,0.0,0.0
43,IOU,2022-05-30,Buy,1,0,0,12345,0.081,999.945,133783349,30.0,-493.8,10.91,-493.8,0.0,0.0,0.0
44,IOU,2022-02-04,Buy,1,0,0,5263,0.19,999.97,129545762,145.0,-784.187,10.91,-784.187,0.0,0.0,0.0
45,IOU,2021-02-02,Buy,1,0,0,14193,0.155,2199.915,113022545,512.0,-1618.002,21.759999999999998,-1618.002,0.0,0.0,0.0
46,IOU,2022-06-29,Sell,0,0,-87514,0,0.041,-3588.074,134846572,0.0,0.0,21.759999999999998,0.0,0.0,0.0,0.0
47,JMS,2021-03-26,Totals,3,0,-28687,28687,0.0,0.0,0,0.0,0.0,0.0,0.0,65.74989812724942,-3155.5699999999997,-3155.5699999999997
48,JMS,2021-03-26,Buy,1,0,0,354,0.305,107.97,116231783,460.0,-38.94,0.4698981272494357,-38.94,0.0,0.0,0.0
49,JMS,2021-03-26,Buy,1,0,0,13000,0.305,3965.0,116233509,460.0,-1429.9999999999998,21.76,-1429.9999999999998,0.0,0.0,0.0
50,JMS,2021-03-26,Buy,1,0,0,15333,0.305,4676.565,116232819,460.0,-1686.6299999999999,21.759999999999998,-1686.6299999999999,0.0,0.0,0.0
51,JMS,2022-06-29,Sell,0,0,-28687,0,0.195,-5593.965,134845787,0.0,0.0,21.759999999999998,0.0,0.0,0.0,0.0
52,KFM,2021-04-21,Totals,3,0,-15311,15311,0.0,0.0,0,0.0,0.0,0.0,0.0,54.49,1287.3300000000004,1204.0100000000004
53,KFM,2022-01-07,Buy,1,0,0,5263,0.19,999.97,128274944,164.0,473.67000000000013,10.91,473.67000000000013,0.0,0.0,0.0
54,KFM,2021-12-15,Buy,1,0,0,3882,0.17,659.94,127625113,187.0,427.02000000000004,0.0,427.02000000000004,0.0,0.0,0.0
55,KFM,2021-12-10,Buy,1,0,0,2000,0.17,340.0,127506615,192.0,220.00000000000003,10.91,220.00000000000003,0.0,0.0,0.0
56,KFM,2021-04-21,Buy,1,0,0,4166,0.24,999.8399999999999,117287159,425.0,166.64000000000016,10.91,83.32000000000008,0.0,0.0,0.0
57,KFM,2022-06-20,Sell,0,0,-15311,0,0.28,-4287.080000000001,134525095,0.0,0.0,21.759999999999998,0.0,0.0,0.0,0.0
58,KIN,2020-01-28,Totals,3,0,-24583,24583,0.0,0.0,0,0.0,0.0,0.0,0.0,43.58,1061.2549999999999,468.1299999999999
59,KIN,2021-03-22,Buy,1,0,0,8333,0.12,999.9599999999999,115927301,315.0,-124.99499999999999,10.91,-124.99499999999999,0.0,0.0,0.0
60,KIN,2020-01-29,Buy,1,0,0,15150,0.032,484.8,95016178,733.0,1105.9499999999998,0.0,552.9749999999999,0.0,0.0,0.0
61,KIN,2020-01-28,Buy,1,0,0,1100,0.032,35.2,95004866,734.0,80.3,10.91,40.15,0.0,0.0,0.0
62,KIN,2022-01-31,Sell,0,0,-24583,0,0.105,-2581.2149999999997,129363574,0.0,0.0,21.759999999999998,0.0,0.0,0.0,0.0
63,KSS,2019-11-27,Totals,3,0,-81771,81771,0.0,0.0,0,0.0,0.0,0.0,0.0,401.1700000000001,33284.2231,16781.803499999998
64,KSS,2020-12-10,Buy,1,0,0,1849,0.54,998.46,110454268,361.0,279.38390000000004,10.91,279.38390000000004,0.0,0.0,0.0
65,KSS,2020-11-30,Buy,1,0,0,1665,0.6,999.0,109903244,371.0,151.6815000000001,10.91,75.84075000000006,0.0,0.0,0.0
66,KSS,2020-11-02,Buy,1,0,0,1661,0.59,979.9899999999999,108536056,399.0,167.92710000000014,10.910000000000002,83.96355000000007,0.0,0.0,0.0
67,KSS,2020-11-02,Buy,1,0,0,1704,0.575,979.8,108536108,399.0,197.83440000000016,10.91,98.91720000000008,0.0,0.0,0.0
68,KSS,2020-11-02,Buy,1,0,0,3111,0.66,2053.26,108531845,399.0,96.75210000000006,21.76,48.37605000000003,0.0,0.0,0.0
69,KSS,2020-10-29,Buy,1,0,0,1455,0.68,989.4000000000001,108397037,403.0,16.150499999999997,10.91,8.075249999999999,0.0,0.0,0.0
70,KSS,2020-10-02,Buy,1,0,0,2653,0.26,689.78,107125864,430.0,1143.7083,10.91,571.85415,0.0,0.0,0.0
71,KSS,2020-10-02,Buy,1,0,0,3396,0.265,899.94,107125872,430.0,1447.0356000000002,10.91,723.5178000000001,0.0,0.0,0.0
72,KSS,2020-09-24,Buy,1,0,0,3236,0.275,889.9000000000001,106688358,438.0,1346.4996,10.91,673.2498,0.0,0.0,0.0
73,KSS,2020-09-22,Buy,1,0,0,2214,0.28,619.9200000000001,106599230,440.0,910.1754000000001,10.91,455.08770000000004,0.0,0.0,0.0
74,KSS,2020-09-14,Buy,1,0,0,2181,0.275,599.7750000000001,106189627,448.0,907.5141000000001,10.91,453.75705000000005,0.0,0.0,0.0
75,KSS,2020-09-01,Buy,1,0,0,3038,0.26,789.88,105373200,461.0,1309.6818,10.91,654.8409,0.0,0.0,0.0
76,KSS,2020-08-21,Buy,1,0,0,2557,0.305,779.885,104798162,472.0,987.2577000000001,10.91,493.62885000000006,0.0,0.0,0.0
77,KSS,2020-07-02,Buy,1,0,0,2122,0.245,519.89,102391153,522.0,946.6242000000001,10.91,473.31210000000004,0.0,0.0,0.0
78,KSS,2020-06-26,Buy,1,0,0,2480,0.25,620.0,102123620,528.0,1093.928,10.91,546.964,0.0,0.0,0.0
79,KSS,2020-06-12,Buy,1,0,0,3520,0.25,880.0,101315951,542.0,1552.6720000000003,10.909999999999998,776.3360000000001,0.0,0.0,0.0
80,KSS,2020-06-11,Buy,1,0,0,3735,0.265,989.7750000000001,101217702,543.0,1591.4835,10.91,795.74175,0.0,0.0,0.0
81,KSS,2020-05-14,Buy,1,0,0,4400,0.2,880.0,99674392,571.0,2160.84,10.91,1080.42,0.0,0.0,0.0
82,KSS,2020-05-08,Buy,1,0,0,4125,0.16,660.0,99408621,577.0,2190.7875,10.91,1095.39375,0.0,0.0,0.0
83,KSS,2020-05-08,Buy,1,0,0,5939,0.165,979.9350000000001,99402548,577.0,3124.5079,10.91,1562.25395,0.0,0.0,0.0
84,KSS,2020-05-07,Buy,1,0,0,5657,0.175,989.9749999999999,99373290,578.0,2919.5777,10.91,1459.78885,0.0,0.0,0.0
85,KSS,2020-05-04,Buy,1,0,0,2971,0.175,519.925,99176134,581.0,1533.3331,10.91,766.66655,0.0,0.0,0.0
86,KSS,2020-04-01,Buy,1,0,0,3058,0.17,519.86,97635951,614.0,1593.5238,10.91,796.7619,0.0,0.0,0.0
87,KSS,2020-03-12,Buy,1,0,0,6250,0.21,1312.5,96431420,634.0,3006.8750000000005,21.76,1503.4375000000002,0.0,0.0,0.0
88,KSS,2020-02-28,Buy,1,0,0,2080,0.25,520.0,95818786,647.0,917.488,10.91,458.744,0.0,0.0,0.0
89,KSS,2019-12-20,Buy,1,0,0,1824,0.285,519.8399999999999,94389572,717.0,740.7264000000001,10.91,370.36320000000006,0.0,0.0,0.0
90,KSS,2019-11-28,Buy,1,0,0,1485,0.355,527.175,93996778,739.0,499.1085000000001,10.91,249.55425000000005,0.0,0.0,0.0
91,KSS,2019-11-27,Buy,1,0,0,1405,0.37,519.85,93973910,740.0,451.1455000000001,10.91,225.57275000000004,0.0,0.0,0.0
92,KSS,2021-12-06,Sell,0,0,-81771,0,0.6911,-56511.93810000001,127308160,0.0,0.0,73.99,0.0,0.0,0.0,0.0
93,LCL,2021-03-24,Totals,3,0,-261873,261873,0.0,0.0,0,0.0,0.0,0.0,0.0,183.8308605344837,-13544.386,-13544.386
94,LCL,2022-05-09,Buy,1,0,0,12500,0.08,1000.0,133041613,4.0,-187.5,10.91,-187.5,0.0,0.0,0.0
95,LCL,2022-01-27,Buy,1,0,0,9782,0.11,1076.02,129209648,104.0,-430.40799999999996,1.933543117478718,-430.40799999999996,0.0,0.0,0.0
96,LCL,2022-01-27,Buy,1,0,0,48420,0.11,5326.2,129209648,138.0,-3098.88,9.570860534483698,-3098.88,0.0,0.0,0.0
97,LCL,2022-01-27,Buy,1,0,0,155499,0.11,17104.89,129209648,106.0,-6997.455,30.73645688252128,-6997.455,0.0,0.0,0.0
98,LCL,2021-12-15,Buy,1,0,0,8333,0.12,999.9599999999999,127632364,147.0,-449.9819999999999,10.91,-449.9819999999999,0.0,0.0,0.0
99,LCL,2021-04-21,Buy,1,0,0,5882,0.17,999.94,117233207,385.0,-611.7280000000001,10.91,-611.7280000000001,0.0,0.0,0.0
100,LCL,2021-03-31,Buy,1,0,0,6791,0.145,984.6949999999999,116388336,406.0,-536.4889999999999,10.91,-536.4889999999999,0.0,0.0,0.0
101,LCL,2021-03-24,Buy,1,0,0,14666,0.15,2199.9,116117859,413.0,-1231.944,21.759999999999998,-1231.944,0.0,0.0,0.0
102,LCL,2022-06-14,Sell,0,0,-48420,0,0.046,-2227.32,134316204,0.0,0.0,21.759999999999998,0.0,0.0,0.0,0.0
103,LCL,2022-05-13,Sell,0,0,-167999,0,0.065,-10919.935,133327015,0.0,0.0,32.67,0.0,0.0,0.0,0.0
104,LCL,2022-05-11,Sell,0,0,-45454,0,0.066,-2999.964,133210627,0.0,0.0,21.759999999999998,0.0,0.0,0.0,0.0
105,NAE,2021-03-25,Totals,3,0,-1376970,1376970,0.0,0.0,0,0.0,0.0,0.0,0.0,206.98999999999995,-9915.110999999999,-9915.110999999999
106,NAE,2022-05-25,Buy,1,0,0,54545,0.011,599.995,133645787,29.0,-327.27,10.909999999999998,-327.27,0.0,0.0,0.0
107,NAE,2022-05-25,Buy,1,0,0,100000,0.01,1000.0,133657237,29.0,-500.0,10.91,-500.0,0.0,0.0,0.0
108,NAE,2022-05-09,Buy,1,0,0,90909,0.011,999.9989999999999,133093543,45.0,-545.454,10.91,-545.454,0.0,0.0,0.0
109,NAE,2022-05-09,Buy,1,0,0,90909,0.011,999.9989999999999,133093545,45.0,-545.454,10.91,-545.454,0.0,0.0,0.0
110,NAE,2022-05-09,Buy,1,0,0,181818,0.011,1999.9979999999998,133093544,45.0,-1090.908,21.759999999999998,-1090.908,0.0,0.0,0.0
111,NAE,2022-05-04,Buy,1,0,0,83333,0.012,999.996,132915827,50.0,-583.331,10.91,-583.331,0.0,0.0,0.0
112,NAE,2022-02-22,Buy,1,0,0,76923,0.013,999.9989999999999,130208153,121.0,-615.384,10.91,-615.384,0.0,0.0,0.0
113,NAE,2022-02-22,Buy,1,0,0,76923,0.013,999.9989999999999,130208155,121.0,-615.384,10.91,-615.384,0.0,0.0,0.0
114,NAE,2022-01-25,Buy,1,0,0,142857,0.014,1999.998,129055139,149.0,-1285.7130000000002,21.759999999999998,-1285.7130000000002,0.0,0.0,0.0
115,NAE,2022-01-25,Buy,1,0,0,142857,0.014,1999.998,129055142,149.0,-1285.7130000000002,21.759999999999998,-1285.7130000000002,0.0,0.0,0.0
116,NAE,2022-01-21,Buy,1,0,0,66666,0.015,999.99,128893954,153.0,-666.6599999999999,10.91,-666.6599999999999,0.0,0.0,0.0
117,NAE,2021-12-20,Buy,1,0,0,100000,0.01,1000.0,127782234,185.0,-500.0,10.91,-500.0,0.0,0.0,0.0
118,NAE,2021-03-25,Buy,1,0,0,169230,0.013,2199.99,116176140,455.0,-1353.84,21.759999999999998,-1353.84,0.0,0.0,0.0
119,NAE,2022-06-23,Sell,0,0,-1376970,0,0.005,-6884.85,134670699,0.0,0.0,21.759999999999998,0.0,0.0,0.0,0.0
120,NVA,2022-01-25,Totals,3,0,-3000,3000,0.0,0.0,0,0.0,0.0,0.0,0.0,54.53696078431372,-234.74999999999966,-234.74999999999966
121,NVA,2022-01-25,Buy,1,0,0,10,0.98,9.8,129136501,2.0,-0.5499999999999994,0.10696078431372548,-0.5499999999999994,0.0,0.0,0.0
122,NVA,2022-01-25,Buy,1,0,0,1000,1.0,1000.0,129100630,2.0,-74.99999999999996,10.91,-74.99999999999996,0.0,0.0,0.0
123,NVA,2022-01-25,Buy,1,0,0,1990,1.005,1999.9499999999998,129085239,2.0,-159.1999999999997,21.759999999999998,-159.1999999999997,0.0,0.0,0.0
124,NVA,2022-01-27,Sell,0,0,-3000,0,0.925,-2775.0,129238507,0.0,0.0,21.759999999999998,0.0,0.0,0.0,0.0
125,PAB,2020-10-06,Totals,3,0,-144444,144444,0.0,0.0,0,0.0,0.0,0.0,0.0,54.43,433.3320000000004,216.6660000000002
126,PAB,2020-12-16,Buy,1,0,0,111111,0.018,1999.9979999999998,110741459,545.0,333.3330000000003,21.759999999999998,166.66650000000016,0.0,0.0,0.0
127,PAB,2020-10-06,Buy,1,0,0,33333,0.018,599.9939999999999,107222898,616.0,99.9990000000001,10.91,49.99950000000005,0.0,0.0,0.0
128,PAB,2022-06-14,Sell,0,0,-144444,0,0.021,-3033.324,134302773,0.0,0.0,21.759999999999998,0.0,0.0,0.0,0.0
129,RMX,2020-11-12,Totals,3,0,-150000,150000,0.0,0.0,0,0.0,0.0,0.0,0.0,31.257955867955868,-1114.071,-1114.071
130,RMX,2021-03-29,Buy,1,0,0,78643,0.011,865.073,116291303,458.0,-471.85799999999995,9.437955867955868,-471.85799999999995,0.0,0.0,0.0
131,RMX,2020-11-12,Buy,1,0,0,71357,0.014,998.998,109111432,595.0,-642.2130000000001,10.91,-642.2130000000001,0.0,0.0,0.0
132,RMX,2022-06-30,Sell,0,0,-150000,0,0.005,-750.0,134890047,0.0,0.0,10.91,0.0,0.0,0.0,0.0
133,SLX,2019-02-08,Totals,3,0,-15832,15832,0.0,0.0,0,0.0,0.0,0.0,0.0,87.16,14893.2896,7446.6448
134,SLX,2020-05-28,Buy,1,0,0,2591,0.355,919.805,100429821,557.0,2151.3073,10.91,1075.65365,0.0,0.0,0.0
135,SLX,2020-03-24,Buy,1,0,0,2971,0.175,519.925,97160946,622.0,3001.6013,10.91,1500.80065,0.0,0.0,0.0
136,SLX,2020-02-28,Buy,1,0,0,1575,0.33,519.75,95851609,647.0,1347.0974999999999,10.91,673.5487499999999,0.0,0.0,0.0
137,SLX,2019-02-08,Buy,1,0,0,8695,0.22,1912.9,88367055,1032.0,8393.2835,21.759999999999998,4196.64175,0.0,0.0,0.0
138,SLX,2021-12-06,Sell,0,0,-15832,0,1.1853,-18765.6696,127303635,0.0,0.0,32.67,0.0,0.0,0.0,0.0
139,SOR,2019-09-13,Totals,3,0,-9000,9000,0.0,0.0,0,0.0,0.0,0.0,0.0,32.67,1296.0,648.0
140,SOR,2019-09-13,Buy,1,0,0,9000,0.061,549.0,92527379,815.0,1296.0,10.91,648.0,0.0,0.0,0.0
141,SOR,2021-12-06,Sell,0,0,-9000,0,0.205,-1845.0,127309759,0.0,0.0,21.759999999999998,0.0,0.0,0.0,0.0
142,TMZ,2022-02-11,Totals,3,0,-366735,366735,0.0,0.0,0,0.0,0.0,0.0,0.0,154.94999999999996,-5847.9214999999995,-5847.9214999999995
143,TMZ,2022-06-02,Buy,1,0,0,76923,0.026,1999.9979999999998,133923621,27.0,-499.9994999999999,21.759999999999998,-499.9994999999999,0.0,0.0,0.0
144,TMZ,2022-05-13,Buy,1,0,0,111111,0.027,2999.997,133308832,47.0,-833.3325,21.759999999999998,-833.3325,0.0,0.0,0.0
145,TMZ,2022-05-10,Buy,1,0,0,37037,0.027,999.999,133117606,50.0,-277.7775,10.91,-277.7775,0.0,0.0,0.0
146,TMZ,2022-05-05,Buy,1,0,0,32258,0.031,999.998,132953467,55.0,-370.967,10.91,-370.967,0.0,0.0,0.0
147,TMZ,2022-05-04,Buy,1,0,0,32258,0.031,999.998,132921055,56.0,-370.967,10.91,-370.967,0.0,0.0,0.0
148,TMZ,2022-03-25,Buy,1,0,0,20408,0.049,999.9920000000001,131476515,96.0,-602.0360000000001,10.91,-602.0360000000001,0.0,0.0,0.0
149,TMZ,2022-02-11,Buy,1,0,0,82,0.071,5.821999999999999,129806168,94.0,-3.526,0.06334339167169584,-3.526,0.0,0.0,0.0
150,TMZ,2022-02-11,Buy,1,0,0,28087,0.071,1994.177,129806168,138.0,-1446.4804999999997,21.696656608328304,-1446.4804999999997,0.0,0.0,0.0
151,TMZ,2022-02-11,Buy,1,0,0,28571,0.07,1999.9700000000003,129809130,138.0,-1442.8355000000001,21.759999999999998,-1442.8355000000001,0.0,0.0,0.0
152,TMZ,2022-06-29,Sell,0,0,-366653,0,0.0195,-7149.7335,134838502,0.0,0.0,21.759999999999998,0.0,0.0,0.0,0.0
153,TMZ,2022-05-16,Sell,0,0,-82,0,0.028,-2.2960000000000003,133347542,0.0,0.0,2.51,0.0,0.0,0.0,0.0
154,UBI,2021-04-06,Totals,3,0,-1078,1078,0.0,0.0,0,0.0,0.0,0.0,0.0,21.82,328.7900000000001,328.7900000000001
155,UBI,2021-04-06,Buy,1,0,0,1078,0.5,539.0,116528815,245.0,328.7900000000001,10.91,328.7900000000001,0.0,0.0,0.0
156,UBI,2021-12-07,Sell,0,0,-1078,0,0.805,-867.7900000000001,127353742,0.0,0.0,10.91,0.0,0.0,0.0,0.0
157,WBT,2019-02-11,Totals,3,0,-15654,15654,0.0,0.0,0,0.0,0.0,0.0,0.0,123.71039999999999,40273.58499999999,20136.792499999996
158,WBT,2020-06-24,Buy,1,0,0,2188,0.265,579.82,101991365,530.0,5546.579999999999,10.91,2773.2899999999995,0.0,0.0,0.0
159,WBT,2020-05-14,Buy,1,0,0,1661,0.325,539.825,99719850,571.0,4110.974999999999,10.910000000000002,2055.4874999999997,0.0,0.0,0.0
160,WBT,2020-03-10,Buy,1,0,0,1650,0.315,519.75,96277580,636.0,4100.25,10.91,2050.125,0.0,0.0,0.0
161,WBT,2019-11-18,Buy,1,0,0,1644,0.41,674.04,93777681,749.0,3929.1599999999994,10.91,1964.5799999999997,0.0,0.0,0.0
162,WBT,2019-07-19,Buy,1,0,0,1000,0.52,520.0,91278324,871.0,2280.0,10.91,1140.0,0.0,0.0,0.0
163,WBT,2019-03-18,Buy,1,0,0,1511,0.38,574.18,89015630,994.0,3656.62,10.909999999999998,1828.31,0.0,0.0,0.0
164,WBT,2019-02-11,Buy,1,0,0,6000,0.025,150.0,88390243,1029.0,16650.0,0.8704,8325.0,0.0,0.0,0.0
165,WBT,2021-12-06,Sell,0,0,-15654,0,2.8,-43831.2,127298510,0.0,0.0,57.38,0.0,0.0,0.0,0.0
166,WES,2019-01-18,Totals,3,-9,-179,170,0.0,0.0,0,0.0,0.0,0.0,0.0,66.43,4476.030900000001,2238.0154500000003
167,WES,2019-01-18,Buy,1,0,0,77,32.23,2481.7099999999996,88035370,1053.0,2032.8000000000004,21.759999999999998,1016.4000000000002,0.0,0.0,0.0
168,WES,2019-01-18,Buy,1,0,0,93,32.3587,3009.3590999999997,88038174,1053.0,2443.2309000000005,12.0,1221.6154500000002,0.0,0.0,0.0
169,WES,2021-12-06,Sell,0,0,-179,0,58.63,-10494.77,127310807,0.0,0.0,32.67,0.0,0.0,0.0,0.0
