Code,Company,Date,Type,Quantity,Unit Price ($),Trade Value ($),Brokerage+GST ($),GST ($),Contract Note,Total Value ($)
"3DP","POINTERRA LIMITED FPO (ORDINARY FULLY PAID)",05/05/2022,"Buy","4761","0.2100","999.8100","10.0000","0.9100","132958757","1009.8100"
"ACB","A-CAP ENERGY LTD FPO (ORDINARY FULLY PAID)",21/06/2022,"Buy","9016","0.0610","549.9800","10.0000","0.9100","134568092","559.9800"
"ACB","A-CAP ENERGY LTD FPO (ORDINARY FULLY PAID)",21/06/2022,"Buy","10526","0.0570","599.9800","10.0000","0.9100","134572770","609.9800"
"ACB","A-CAP ENERGY LTD FPO (ORDINARY FULLY PAID)",24/06/2022,"Buy","9016","0.0610","549.9800","10.0000","0.9100","134690709","559.9800"
"ALA","AROVELLA THERAPEUTIC FPO (ORDINARY FULLY PAID)",21/12/2021,"Buy","28571","0.0350","999.9900","10.0000","0.9100","127802090","1009.9900"
"ALA","AROVELLA THERAPEUTIC FPO (ORDINARY FULLY PAID)",27/06/2022,"Buy","142857","0.0210","3000.0000","19.9500","1.8100","134751443","3019.9500"
"BMO","BASTION MINERALS FPO (ORDINARY FULLY PAID)",22/07/2021,"Buy","5882","0.1700","999.9400","10.0000","0.9100","120949983","1009.9400"
"BMO","BASTION MINERALS FPO (ORDINARY FULLY PAID)",13/01/2022,"Buy","6666","0.1500","999.9000","10.0000","0.9100","128484650","1009.9000"
"BMO","BASTION MINERALS FPO (ORDINARY FULLY PAID)",25/05/2022,"Buy","3500","0.1400","490.0000","10.0000","0.9100","133672711","500.0000"
"BMO","BASTION MINERALS FPO (ORDINARY FULLY PAID)",26/05/2022,"Buy","3642","0.1400","509.8800","0.0000","0.0000","133705711","509.8800"
"BSX","BLACKSTONE LTD FPO (ORDINARY FULLY PAID)",09/05/2022,"Buy","3225","0.3100","999.7500","10.0000","0.9100","133045990","1009.7500"
"BSX","BLACKSTONE LTD FPO (ORDINARY FULLY PAID)",10/05/2022,"Buy","7142","0.2750","1964.0500","19.9500","1.8100","133106103","1984.0000"
"BUX","BUXTON RESOURCES LTD FPO (ORDINARY FULLY PAID)",04/05/2022,"Buy","7632","0.0960","732.6700","10.0000","0.9100","132923101","742.6700"
"BUX","BUXTON RESOURCES LTD FPO (ORDINARY FULLY PAID)",09/05/2022,"Buy","10684","0.0930","993.6100","9.9600","0.9100","133038104","1003.5700"
"BUX","BUXTON RESOURCES LTD FPO (ORDINARY FULLY PAID)",30/05/2022,"Buy","11764","0.0850","999.9400","10.0000","0.9100","133793082","1009.9400"
"BUX","BUXTON RESOURCES LTD FPO (ORDINARY FULLY PAID)",09/06/2022,"Buy","12345","0.0810","999.9500","10.0000","0.9100","134129522","1009.9500"
"CDT","CASTLE MINERALS FPO (ORDINARY FULLY PAID)",16/07/2021,"Buy","71428","0.0140","999.9900","10.0000","0.9100","120715001","1009.9900"
"CDT","CASTLE MINERALS FPO (ORDINARY FULLY PAID)",16/07/2021,"Buy","142857","0.0140","2000.0000","19.9500","1.8100","120713501","2019.9500"
"CDT","CASTLE MINERALS FPO (ORDINARY FULLY PAID)",16/07/2021,"Buy","71428","0.0140","999.9900","10.0000","0.9100","120699545","1009.9900"
"CDT","CASTLE MINERALS FPO (ORDINARY FULLY PAID)",29/07/2021,"Buy","76923","0.0130","1000.0000","10.0000","0.9100","121207090","1010.0000"
"CDT","CASTLE MINERALS FPO (ORDINARY FULLY PAID)",06/08/2021,"Buy","83333","0.0120","1000.0000","10.0000","0.9100","121518600","1010.0000"
"CDT","CASTLE MINERALS FPO (ORDINARY FULLY PAID)",04/01/2022,"Buy","15714","0.0350","549.9900","10.0000","0.9100","128093558","559.9900"
"CE1","CALIMA ENERGY FPO (ORDINARY FULLY PAID)",21/10/2021,"Buy","3921","0.2550","999.8600","10.0000","0.9100","125236016","1009.8600"
"CE1","CALIMA ENERGY FPO (ORDINARY FULLY PAID)",06/01/2022,"Buy","4545","0.2200","999.9000","10.0000","0.9100","128231530","1009.9000"
"CE1","CALIMA ENERGY FPO (ORDINARY FULLY PAID)",11/01/2022,"Buy","2924","0.2250","657.9000","10.0000","0.9100","128402982","667.9000"
"CE1","CALIMA ENERGY FPO (ORDINARY FULLY PAID)",25/01/2022,"Buy","4651","0.2150","999.9700","10.0000","0.9100","129108166","1009.9700"
"CE1","CALIMA ENERGY FPO (ORDINARY FULLY PAID)",01/02/2022,"Buy","4651","0.2150","999.9700","10.0000","0.9100","129427677","1009.9700"
"CE1","CALIMA ENERGY FPO (ORDINARY FULLY PAID)",01/02/2022,"Buy","9302","0.2150","1999.9300","19.9500","1.8100","129427679","2019.8800"
"CE1","CALIMA ENERGY FPO (ORDINARY FULLY PAID)",01/02/2022,"Buy","4761","0.2100","999.8100","10.0000","0.9100","129436500","1009.8100"
"CE1","CALIMA ENERGY FPO (ORDINARY FULLY PAID)",11/02/2022,"Buy","5128","0.1950","999.9600","10.0000","0.9100","129839457","1009.9600"
"CE1","CALIMA ENERGY FPO (ORDINARY FULLY PAID)",14/03/2022,"Buy","5000","0.2000","1000.0000","10.0000","0.9100","131016338","1010.0000"
"CE1","CALIMA ENERGY FPO (ORDINARY FULLY PAID)",26/04/2022,"Buy","5263","0.1900","999.9700","10.0000","0.9100","132548508","1009.9700"
"CE1","CALIMA ENERGY FPO (ORDINARY FULLY PAID)",27/04/2022,"Buy","5555","0.1800","999.9000","10.0000","0.9100","132607015","1009.9000"
"CE1","CALIMA ENERGY FPO (ORDINARY FULLY PAID)",11/05/2022,"Buy","6666","0.1500","999.9000","10.0000","0.9100","133206199","1009.9000"
"CE1","CALIMA ENERGY FPO (ORDINARY FULLY PAID)",16/05/2022,"Buy","6060","0.1650","999.9000","10.0000","0.9100","133361488","1009.9000"
"CE1","CALIMA ENERGY FPO (ORDINARY FULLY PAID)",23/05/2022,"Buy","5405","0.1850","999.9300","10.0000","0.9100","133551649","1009.9300"
"CE1","CALIMA ENERGY FPO (ORDINARY FULLY PAID)",20/06/2022,"Buy","5555","0.1800","999.9000","10.0000","0.9100","134523941","1009.9000"
"CFO","CFOAM LIMITED FPO (ORDINARY FULLY PAID)",17/08/2021,"Buy","71428","0.0140","999.9900","10.0000","0.9100","122045022","1009.9900"
"CFO","CFOAM LIMITED FPO (ORDINARY FULLY PAID)",02/11/2021,"Buy","83100","0.0120","997.2000","10.0000","0.9100","125765795","1007.2000"
"CFO","CFOAM LIMITED FPO (ORDINARY FULLY PAID)",17/12/2021,"Buy","81500","0.0110","896.5000","10.0000","0.9100","127736866","906.5000"
"CFO","CFOAM LIMITED FPO (ORDINARY FULLY PAID)",20/12/2021,"Buy","1682","0.0110","18.5000","0.0000","0.0000","127790205","18.5000"
"CFO","CFOAM LIMITED FPO (ORDINARY FULLY PAID)",21/12/2021,"Buy","7727","0.0110","85.0000","0.0000","0.0000","127791753","85.0000"
"CFO","CFOAM LIMITED FPO (ORDINARY FULLY PAID)",05/01/2022,"Buy","1","0.0110","0.0100","10.0000","0.9100","128180020","10.0100"
"CFO","CFOAM LIMITED FPO (ORDINARY FULLY PAID)",06/01/2022,"Buy","90908","0.0110","999.9900","0.0000","0.0000","128223597","999.9900"
"CFO","CFOAM LIMITED FPO (ORDINARY FULLY PAID)",25/01/2022,"Buy","90909","0.0110","1000.0000","10.0000","0.9100","129142403","1010.0000"
"CFO","CFOAM LIMITED FPO (ORDINARY FULLY PAID)",25/01/2022,"Buy","90909","0.0110","1000.0000","10.0000","0.9100","129142404","1010.0000"
"CFO","CFOAM LIMITED FPO (ORDINARY FULLY PAID)",24/05/2022,"Buy","200000","0.0050","1000.0000","10.0000","0.9100","133627904","1010.0000"
"CFO","CFOAM LIMITED FPO (ORDINARY FULLY PAID)",15/06/2022,"Buy","500000","0.0040","2000.0000","19.9500","1.8100","134336224","2019.9500"
"CPT","CIPHERPOINT LIMITED FPO (ORDINARY FULLY PAID)",20/01/2022,"Buy","68965","0.0290","1999.9900","19.9500","1.8100","128798123","2019.9400"
"CPT","CIPHERPOINT LIMITED FPO (ORDINARY FULLY PAID)",15/02/2022,"Buy","41666","0.0240","999.9800","10.0000","0.9100","129958467","1009.9800"
"CPT","CIPHERPOINT LIMITED FPO (ORDINARY FULLY PAID)",22/02/2022,"Buy","95238","0.0210","2000.0000","19.9500","1.8100","130226491","2019.9500"
"CPT","CIPHERPOINT LIMITED FPO (ORDINARY FULLY PAID)",22/02/2022,"Buy","47619","0.0210","1000.0000","10.0000","0.9100","130226493","1010.0000"
"CPT","CIPHERPOINT LIMITED FPO (ORDINARY FULLY PAID)",11/05/2022,"Sell","-400000","0.0160","-6400.0000","19.9500","1.8100","133227316","-6380.0500"
"CPT","CIPHERPOINT LIMITED FPO (ORDINARY FULLY PAID)",24/05/2022,"Buy","1","0.0170","0.0200","10.0000","0.9100","133633266","10.0200"
"CPT","CIPHERPOINT LIMITED FPO (ORDINARY FULLY PAID)",31/05/2022,"Buy","55555","0.0180","999.9900","10.0000","0.9100","133812750","1009.9900"
"CTM","CENTAURUS METALS LTD FPO (ORDINARY FULLY PAID)",06/12/2021,"Sell","-18567","1.0100","-18752.6700","29.9500","2.7200","127310017","-18722.7200"
"CUL","CULLEN RESOURCES FPO (ORDINARY FULLY PAID)",29/04/2022,"Buy","4649","0.0190","88.3300","10.0000","0.9100","132760405","98.3300"
"CUL","CULLEN RESOURCES FPO (ORDINARY FULLY PAID)",02/05/2022,"Buy","47982","0.0190","911.6600","0.0000","0.0000","132772379","911.6600"
"DOU","DOUUGH LIMITED FPO (ORDINARY FULLY PAID)",25/01/2022,"Buy","19230","0.0520","999.9600","10.0000","0.9100","129145376","1009.9600"
"DOU","DOUUGH LIMITED FPO (ORDINARY FULLY PAID)",25/01/2022,"Buy","35087","0.0570","1999.9600","19.9500","1.8100","129104653","2019.9100"
"DOU","DOUUGH LIMITED FPO (ORDINARY FULLY PAID)",13/05/2022,"Sell","-54317","0.0230","-1249.2900","19.9500","1.8100","133326479","-1229.3400"
"DOU","DOUUGH LIMITED FPO (ORDINARY FULLY PAID)",09/06/2022,"Buy","50000","0.0200","1000.0000","10.0000","0.9100","134127027","1010.0000"
"EPN","EPSILON HEALTHCARE FPO (ORDINARY FULLY PAID)",04/01/2022,"Buy","14285","0.0700","999.9500","10.0000","0.9100","128100916","1009.9500"
"EPN","EPSILON HEALTHCARE FPO (ORDINARY FULLY PAID)",22/02/2022,"Buy","16129","0.0620","1000.0000","10.0000","0.9100","130198827","1010.0000"
"EPN","EPSILON HEALTHCARE FPO (ORDINARY FULLY PAID)",13/05/2022,"Sell","-38183","0.0290","-1107.3100","19.9500","1.8100","133317429","-1087.3600"
"FRB","FIREBIRD METALS FPO (ORDINARY FULLY PAID)",31/12/2021,"Buy","2382","0.3900","928.9800","10.0000","0.9100","128057330","938.9800"
"FRB","FIREBIRD METALS FPO (ORDINARY FULLY PAID)",13/01/2022,"Buy","2631","0.3800","999.7800","10.0000","0.9100","128483838","1009.7800"
"G6M","GROUP 6 METALS LTD FPO (ORDINARY FULLY PAID)",17/11/2021,"Buy","5882","0.1700","999.9400","10.0000","0.9100","126496434","1009.9400"
"G6M","GROUP 6 METALS LTD FPO (ORDINARY FULLY PAID)",26/11/2021,"Buy","6666","0.1500","999.9000","10.0000","0.9100","126913324","1009.9000"
"G6M","GROUP 6 METALS LTD FPO (ORDINARY FULLY PAID)",26/11/2021,"Buy","6896","0.1450","999.9200","10.0000","0.9100","126913330","1009.9200"
"G6M","GROUP 6 METALS LTD FPO (ORDINARY FULLY PAID)",23/12/2021,"Buy","5576","0.1300","724.8800","10.0000","0.9100","127907741","734.8800"
"G6M","GROUP 6 METALS LTD FPO (ORDINARY FULLY PAID)",04/01/2022,"Buy","7407","0.1350","999.9500","10.0000","0.9100","128117077","1009.9500"
"G6M","GROUP 6 METALS LTD FPO (ORDINARY FULLY PAID)",20/01/2022,"Buy","6059","0.1650","999.7400","10.0000","0.9100","128828565","1009.7400"
"G6M","GROUP 6 METALS LTD FPO (ORDINARY FULLY PAID)",24/01/2022,"Buy","6666","0.1500","999.9000","10.0000","0.9100","128980144","1009.9000"
"G6M","GROUP 6 METALS LTD FPO (ORDINARY FULLY PAID)",25/01/2022,"Buy","7142","0.1400","999.8800","10.0000","0.9100","129148116","1009.8800"
"G6M","GROUP 6 METALS LTD FPO (ORDINARY FULLY PAID)",14/03/2022,"Buy","6666","0.1500","999.9000","10.0000","0.9100","131003514","1009.9000"
"G6M","GROUP 6 METALS LTD FPO (ORDINARY FULLY PAID)",09/06/2022,"Buy","2888","0.2250","649.8000","10.0000","0.9100","134132616","659.8000"
"GEAR","BETSHARES GEAR FUND ETF UNITS (BETASHARES GEARED AUS EQUITY FUND (HEDGE FUND))",06/12/2021,"Sell","-57","27.6200","-1574.3400","19.9500","1.8100","127280201","-1554.3900"
"GED","GOLDEN DEEPS FPO (ORDINARY FULLY PAID)",12/07/2021,"Buy","42307","0.0130","549.9900","10.0000","0.9100","120484721","559.9900"
"GED","GOLDEN DEEPS FPO (ORDINARY FULLY PAID)",24/01/2022,"Buy","181818","0.0110","2000.0000","19.9500","1.8100","129036575","2019.9500"
"GED","GOLDEN DEEPS FPO (ORDINARY FULLY PAID)",25/01/2022,"Buy","108202","0.0100","1082.0200","19.9500","1.8100","129156493","1101.9700"
"GED","GOLDEN DEEPS FPO (ORDINARY FULLY PAID)",27/01/2022,"Buy","91798","0.0100","917.9800","0.0000","0.0000","129163096","917.9800"
"GED","GOLDEN DEEPS FPO (ORDINARY FULLY PAID)",17/02/2022,"Buy","90909","0.0110","1000.0000","10.0000","0.9100","130037319","1010.0000"
"GED","GOLDEN DEEPS FPO (ORDINARY FULLY PAID)",22/02/2022,"Buy","200000","0.0100","2000.0000","19.9500","1.8100","130211431","2019.9500"
"GED","GOLDEN DEEPS FPO (ORDINARY FULLY PAID)",22/02/2022,"Buy","90909","0.0110","1000.0000","10.0000","0.9100","130185068","1010.0000"
"GED","GOLDEN DEEPS FPO (ORDINARY FULLY PAID)",10/05/2022,"Buy","76923","0.0130","1000.0000","10.0000","0.9100","133117313","1010.0000"
"GED","GOLDEN DEEPS FPO (ORDINARY FULLY PAID)",01/06/2022,"Buy","55555","0.0180","999.9900","10.0000","0.9100","133876882","1009.9900"
"GED","GOLDEN DEEPS FPO (ORDINARY FULLY PAID)",14/06/2022,"Buy","76923","0.0130","1000.0000","10.0000","0.9100","134229739","1010.0000"
"GMR","GOLDEN RIM RESOURCES FPO (ORDINARY FULLY PAID)",27/08/2021,"Buy","142857","0.0070","1000.0000","10.0000","0.9100","122542544","1010.0000"
"GMR","GOLDEN RIM RESOURCES FPO (ORDINARY FULLY PAID)",27/08/2021,"Buy","142857","0.0070","1000.0000","10.0000","0.9100","122542591","1010.0000"
"GMR","GOLDEN RIM RESOURCES FPO (ORDINARY FULLY PAID)",14/12/2021,"Buy","9523","0.1050","999.9200","10.0000","0.9100","127589354","1009.9200"
"GMR","GOLDEN RIM RESOURCES FPO (ORDINARY FULLY PAID)",27/01/2022,"Buy","18181","0.1100","1999.9100","19.9500","1.8100","129255439","2019.8600"
"GMR","GOLDEN RIM RESOURCES FPO (ORDINARY FULLY PAID)",08/03/2022,"Buy","11111","0.0900","999.9900","10.0000","0.9100","130809218","1009.9900"
"GMR","GOLDEN RIM RESOURCES FPO (ORDINARY FULLY PAID)",17/03/2022,"Buy","11494","0.0810","931.0100","10.0000","0.9100","131154427","941.0100"
"GMR","GOLDEN RIM RESOURCES FPO (ORDINARY FULLY PAID)",22/03/2022,"Buy","13513","0.0740","999.9600","10.0000","0.9100","131299002","1009.9600"
"GMR","GOLDEN RIM RESOURCES FPO (ORDINARY FULLY PAID)",04/04/2022,"Buy","14492","0.0690","999.9500","10.0000","0.9100","131819308","1009.9500"
"GMR","GOLDEN RIM RESOURCES FPO (ORDINARY FULLY PAID)",13/05/2022,"Sell","-142647","0.0650","-9272.0600","19.9500","1.8100","133311491","-9252.1100"
"GMR","GOLDEN RIM RESOURCES FPO (ORDINARY FULLY PAID)",16/05/2022,"Buy","31746","0.0630","2000.0000","19.9500","1.8100","133365562","2019.9500"
"GMR","GOLDEN RIM RESOURCES FPO (ORDINARY FULLY PAID)",07/06/2022,"Buy","15625","0.0620","968.7500","10.0000","0.9100","134047712","978.7500"
"GMR","GOLDEN RIM RESOURCES FPO (ORDINARY FULLY PAID)",07/06/2022,"Buy","15835","0.0620","981.7700","10.0000","0.9100","134050071","991.7700"
"GMR","GOLDEN RIM RESOURCES FPO (ORDINARY FULLY PAID)",24/06/2022,"Buy","11956","0.0460","549.9800","10.0000","0.9100","134698310","559.9800"
"GMR","GOLDEN RIM RESOURCES FPO (ORDINARY FULLY PAID)",27/06/2022,"Buy","11458","0.0480","549.9800","10.0000","0.9100","134766547","559.9800"
"GNM","GREAT NORTHERN FPO (ORDINARY FULLY PAID)",17/01/2022,"Buy","127932","0.0060","767.5900","10.0000","0.9100","128659476","777.5900"
"GNM","GREAT NORTHERN FPO (ORDINARY FULLY PAID)",11/02/2022,"Buy","166666","0.0060","1000.0000","10.0000","0.9100","129801524","1010.0000"
"HCH","HOT CHILI LTD FPO (ORDINARY FULLY PAID)",25/01/2022,"Buy","628","1.5900","998.5200","10.0000","0.9100","129137422","1008.5200"
"HCH","HOT CHILI LTD FPO (ORDINARY FULLY PAID)",20/05/2022,"Buy","840","1.1900","999.6000","10.0000","0.9100","133515188","1009.6000"
"HCH","HOT CHILI LTD FPO (ORDINARY FULLY PAID)",14/06/2022,"Buy","555","0.9900","549.4500","10.0000","0.9100","134297238","559.4500"
"ILA","ISLAND PHARMA FPO (ORDINARY FULLY PAID)",18/02/2022,"Buy","1","0.2400","0.2400","10.0000","0.9100","130118697","10.2400"
"ILA","ISLAND PHARMA FPO (ORDINARY FULLY PAID)",22/02/2022,"Buy","8332","0.2400","1999.6800","9.9600","0.9100","130236432","2009.6400"
"ILA","ISLAND PHARMA FPO (ORDINARY FULLY PAID)",06/05/2022,"Buy","5882","0.1700","999.9400","10.0000","0.9100","132995255","1009.9400"
"IOU","IOUPAY LIMITED FPO (ORDINARY FULLY PAID)",04/02/2022,"Buy","5263","0.1900","999.9700","10.0000","0.9100","129545762","1009.9700"
"IOU","IOUPAY LIMITED FPO (ORDINARY FULLY PAID)",30/05/2022,"Buy","12345","0.0810","999.9500","10.0000","0.9100","133783349","1009.9500"
"IOU","IOUPAY LIMITED FPO (ORDINARY FULLY PAID)",22/06/2022,"Buy","11956","0.0460","549.9800","10.0000","0.9100","134616131","559.9800"
"IOU","IOUPAY LIMITED FPO (ORDINARY FULLY PAID)",28/06/2022,"Buy","43757","0.0440","1925.3100","19.9500","1.8100","134815757","1945.2600"
"IOU","IOUPAY LIMITED FPO (ORDINARY FULLY PAID)",29/06/2022,"Sell","-87514","0.0410","-3588.0700","19.9500","1.8100","134846572","-3568.1200"
"IOU","IOUPAY LIMITED FPO (ORDINARY FULLY PAID)",29/06/2022,"Buy","80000","0.0430","3440.0000","19.9500","1.8100","134846683","3459.9500"
"JMS","JUPITER MINES. FPO (ORDINARY FULLY PAID)",01/09/2021,"Buy","8163","0.2450","1999.9400","19.9500","1.8100","122774971","2019.8900"
"JMS","JUPITER MINES. FPO (ORDINARY FULLY PAID)",22/09/2021,"Buy","4651","0.2150","999.9700","10.0000","0.9100","123899381","1009.9700"
"JMS","JUPITER MINES. FPO (ORDINARY FULLY PAID)",26/11/2021,"Buy","11000","0.2000","2200.0000","19.9500","1.8100","126886500","2219.9500"
"JMS","JUPITER MINES. FPO (ORDINARY FULLY PAID)",26/11/2021,"Buy","5000","0.2000","1000.0000","10.0000","0.9100","126886518","1010.0000"
"JMS","JUPITER MINES. FPO (ORDINARY FULLY PAID)",23/06/2022,"Buy","1","0.1800","0.1800","10.0000","0.9100","134680963","10.1800"
"JMS","JUPITER MINES. FPO (ORDINARY FULLY PAID)",29/06/2022,"Sell","-28687","0.1950","-5593.9700","19.9500","1.8100","134845787","-5574.0200"
"JMS","JUPITER MINES. FPO (ORDINARY FULLY PAID)",29/06/2022,"Buy","21000","0.1950","4095.0000","19.9500","1.8100","134845869","4114.9500"
"JNO","JUNO FPO (ORDINARY FULLY PAID)",17/12/2021,"Buy","7692","0.1200","923.0400","10.0000","0.9100","127735826","933.0400"
"JNO","JUNO FPO (ORDINARY FULLY PAID)",05/01/2022,"Buy","8333","0.1200","999.9600","10.0000","0.9100","128146786","1009.9600"
"JNO","JUNO FPO (ORDINARY FULLY PAID)",16/02/2022,"Buy","18181","0.1100","1999.9100","19.9500","1.8100","129990196","2019.8600"
"JNO","JUNO FPO (ORDINARY FULLY PAID)",09/05/2022,"Buy","9523","0.1050","999.9200","10.0000","0.9100","133065618","1009.9200"
"JNO","JUNO FPO (ORDINARY FULLY PAID)",21/06/2022,"Buy","416","0.1150","47.8400","10.0000","0.9100","134591639","57.8400"
"JNO","JUNO FPO (ORDINARY FULLY PAID)",30/06/2022,"Buy","12","0.1150","1.3800","0.0000","0.0000","134907151","1.3800"
