Code,Company,Date,Type,Quantity,Unit Price ($),Trade Value ($),Brokerage+GST ($),GST ($),Contract Note,Total Value ($)
"KFM","KINGFISHER MINING FPO (ORDINARY FULLY PAID)",10/12/2021,"Buy","2000","0.1700","340.0000","10.0000","0.9100","127506615","350.0000"
"KFM","KINGFISHER MINING FPO (ORDINARY FULLY PAID)",15/12/2021,"Buy","3882","0.1700","659.9400","0.0000","0.0000","127625113","659.9400"
"KFM","KINGFISHER MINING FPO (ORDINARY FULLY PAID)",07/01/2022,"Buy","5263","0.1900","999.9700","10.0000","0.9100","128274944","1009.9700"
"KFM","KINGFISHER MINING FPO (ORDINARY FULLY PAID)",20/06/2022,"Sell","-15311","0.2800","-4287.0800","19.9500","1.8100","134525095","-4267.1300"
"KIN","KIN MIN NL FPO (ORDINARY FULLY PAID)",31/01/2022,"Sell","-24583","0.1050","-2581.2200","19.9500","1.8100","129363574","-2561.2700"
"KIS","KING ISLAND FPO (ORDINARY FULLY PAID)",12/07/2021,"Buy","4347","0.2300","999.8100","10.0000","0.9100","120498623","1009.8100"
"KIS","KING ISLAND FPO (ORDINARY FULLY PAID)",13/08/2021,"Buy","5263","0.1900","999.9700","10.0000","0.9100","121880672","1009.9700"
"KIS","KING ISLAND FPO (ORDINARY FULLY PAID)",03/11/2021,"Buy","7142","0.1400","999.8800","10.0000","0.9100","125810408","1009.8800"
"KSS","KLEOS CDI 1:1 (CHESS DEPOSITARY INTERESTS 1:1)",06/12/2021,"Sell","-81771","0.6911","-56511.4900","67.8200","6.1700","127308160","-56443.6700"
"LCL","LOS CERROS LIMITED FPO (ORDINARY FULLY PAID)",15/12/2021,"Buy","8333","0.1200","999.9600","10.0000","0.9100","127632364","1009.9600"
"LCL","LOS CERROS LIMITED FPO (ORDINARY FULLY PAID)",27/01/2022,"Buy","165281","0.1100","18180.9100","29.9500","2.7200","129209648","18210.8600"
"LCL","LOS CERROS LIMITED FPO (ORDINARY FULLY PAID)",09/05/2022,"Buy","12500","0.0800","1000.0000","10.0000","0.9100","133041613","1010.0000"
"LCL","LOS CERROS LIMITED FPO (ORDINARY FULLY PAID)",11/05/2022,"Sell","-45454","0.0660","-2999.9600","19.9500","1.8100","133210627","-2980.0100"
"LCL","LOS CERROS LIMITED FPO (ORDINARY FULLY PAID)",13/05/2022,"Sell","-167999","0.0650","-10919.9400","29.9500","2.7200","133327015","-10889.9900"
"LCL","LOS CERROS LIMITED FPO (ORDINARY FULLY PAID)",24/05/2022,"Buy","15625","0.0640","1000.0000","10.0000","0.9100","133604417","1010.0000"
"LCL","LOS CERROS LIMITED FPO (ORDINARY FULLY PAID)",25/05/2022,"Buy","16666","0.0600","999.9600","10.0000","0.9100","133658607","1009.9600"
"LCL","LOS CERROS LIMITED FPO (ORDINARY FULLY PAID)",25/05/2022,"Buy","16129","0.0620","1000.0000","10.0000","0.9100","133652828","1010.0000"
"LCL","LOS CERROS LIMITED FPO (ORDINARY FULLY PAID)",14/06/2022,"Sell","-48420","0.0460","-2227.3200","19.9500","1.8100","134316204","-2207.3700"
"LCL","LOS CERROS LIMITED FPO (ORDINARY FULLY PAID)",17/06/2022,"Buy","21641","0.0410","887.2800","10.0000","0.9100","134462139","897.2800"
"M3M","M3MININGLIMITED FPO (ORDINARY FULLY PAID)",10/02/2022,"Buy","3552","0.2800","994.5600","10.0000","0.9100","129748290","1004.5600"
"M3M","M3MININGLIMITED FPO (ORDINARY FULLY PAID)",16/02/2022,"Buy","4545","0.2200","999.9000","10.0000","0.9100","129988908","1009.9000"
"M3M","M3MININGLIMITED FPO (ORDINARY FULLY PAID)",22/02/2022,"Buy","5128","0.1950","999.9600","10.0000","0.9100","130231971","1009.9600"
"M3M","M3MININGLIMITED FPO (ORDINARY FULLY PAID)",08/03/2022,"Buy","6666","0.1500","999.9000","10.0000","0.9100","130814241","1009.9000"
"M3M","M3MININGLIMITED FPO (ORDINARY FULLY PAID)",23/05/2022,"Buy","6896","0.1450","999.9200","10.0000","0.9100","133575884","1009.9200"
"M3M","M3MININGLIMITED FPO (ORDINARY FULLY PAID)",27/06/2022,"Buy","4583","0.1200","549.9600","10.0000","0.9100","134773591","559.9600"
"MHC","MANHATTAN CORP LTD FPO (ORDINARY FULLY PAID)",12/08/2021,"Buy","60000","0.0100","600.0000","10.0000","0.9100","121824156","610.0000"
"MHC","MANHATTAN CORP LTD FPO (ORDINARY FULLY PAID)",27/08/2021,"Buy","111111","0.0090","1000.0000","10.0000","0.9100","122558717","1010.0000"
"MHC","MANHATTAN CORP LTD FPO (ORDINARY FULLY PAID)",15/11/2021,"Buy","100000","0.0100","1000.0000","10.0000","0.9100","126384168","1010.0000"
"MHC","MANHATTAN CORP LTD FPO (ORDINARY FULLY PAID)",06/05/2022,"Buy","181818","0.0110","2000.0000","19.9500","1.8100","133000075","2019.9500"
"MHC","MANHATTAN CORP LTD FPO (ORDINARY FULLY PAID)",27/05/2022,"Buy","55000","0.0100","550.0000","10.0000","0.9100","133735496","560.0000"
"MHC","MANHATTAN CORP LTD FPO (ORDINARY FULLY PAID)",14/06/2022,"Buy","111111","0.0090","1000.0000","10.0000","0.9100","134297538","1010.0000"
"MHC","MANHATTAN CORP LTD FPO (ORDINARY FULLY PAID)",24/06/2022,"Buy","78571","0.0070","550.0000","10.0000","0.9100","134705204","560.0000"
"MTB","MOUNT BURGESS MINING FPO (ORDINARY FULLY PAID)",30/11/2021,"Buy","127783","0.0060","766.7000","10.0000","0.9100","127094796","776.7000"
"MTB","MOUNT BURGESS MINING FPO (ORDINARY FULLY PAID)",01/12/2021,"Buy","38883","0.0060","233.3000","0.0000","0.0000","127138524","233.3000"
"MTB","MOUNT BURGESS MINING FPO (ORDINARY FULLY PAID)",14/01/2022,"Buy","166666","0.0060","1000.0000","10.0000","0.9100","128555261","1010.0000"
"MTB","MOUNT BURGESS MINING FPO (ORDINARY FULLY PAID)",25/01/2022,"Buy","333333","0.0060","2000.0000","19.9500","1.8100","129105920","2019.9500"
"MTB","MOUNT BURGESS MINING FPO (ORDINARY FULLY PAID)",29/04/2022,"Buy","285714","0.0070","2000.0000","19.9500","1.8100","132756058","2019.9500"
"NAE","NEW AGE EXPLORATION FPO (ORDINARY FULLY PAID)",20/12/2021,"Buy","100000","0.0100","1000.0000","10.0000","0.9100","127782234","1010.0000"
"NAE","NEW AGE EXPLORATION FPO (ORDINARY FULLY PAID)",21/01/2022,"Buy","66666","0.0150","999.9900","10.0000","0.9100","128893954","1009.9900"
"NAE","NEW AGE EXPLORATION FPO (ORDINARY FULLY PAID)",25/01/2022,"Buy","142857","0.0140","2000.0000","19.9500","1.8100","129055139","2019.9500"
"NAE","NEW AGE EXPLORATION FPO (ORDINARY FULLY PAID)",25/01/2022,"Buy","142857","0.0140","2000.0000","19.9500","1.8100","129055142","2019.9500"
"NAE","NEW AGE EXPLORATION FPO (ORDINARY FULLY PAID)",22/02/2022,"Buy","76923","0.0130","1000.0000","10.0000","0.9100","130208153","1010.0000"
"NAE","NEW AGE EXPLORATION FPO (ORDINARY FULLY PAID)",22/02/2022,"Buy","76923","0.0130","1000.0000","10.0000","0.9100","130208155","1010.0000"
"NAE","NEW AGE EXPLORATION FPO (ORDINARY FULLY PAID)",04/05/2022,"Buy","83333","0.0120","1000.0000","10.0000","0.9100","132915827","1010.0000"
"NAE","NEW AGE EXPLORATION FPO (ORDINARY FULLY PAID)",09/05/2022,"Buy","90909","0.0110","1000.0000","10.0000","0.9100","133093543","1010.0000"
"NAE","NEW AGE EXPLORATION FPO (ORDINARY FULLY PAID)",09/05/2022,"Buy","181818","0.0110","2000.0000","19.9500","1.8100","133093544","2019.9500"
"NAE","NEW AGE EXPLORATION FPO (ORDINARY FULLY PAID)",09/05/2022,"Buy","90909","0.0110","1000.0000","10.0000","0.9100","133093545","1010.0000"
"NAE","NEW AGE EXPLORATION FPO (ORDINARY FULLY PAID)",25/05/2022,"Buy","100000","0.0100","1000.0000","10.0000","0.9100","133657237","1010.0000"
"NAE","NEW AGE EXPLORATION FPO (ORDINARY FULLY PAID)",25/05/2022,"Buy","54545","0.0110","600.0000","10.0000","0.9100","133645787","610.0000"
"NAE","NEW AGE EXPLORATION FPO (ORDINARY FULLY PAID)",23/06/2022,"Sell","-1376970","0.0050","-6884.8500","19.9500","1.8100","134670699","-6864.9000"
"NAE","NEW AGE EXPLORATION FPO (ORDINARY FULLY PAID)",27/06/2022,"Buy","166666","0.0060","1000.0000","10.0000","0.9100","134770273","1010.0000"
"NVA","NOVA MINERALS LTD FPO (ORDINARY FULLY PAID)",19/07/2021,"Buy","8333","0.1200","999.9600","10.0000","0.9100","120786930","1009.9600"
"NVA","NOVA MINERALS LTD FPO (ORDINARY FULLY PAID)",20/07/2021,"Buy","9090","0.1050","954.4500","10.0000","0.9100","120797124","964.4500"
"NVA","NOVA MINERALS LTD FPO (ORDINARY FULLY PAID)",02/08/2021,"Buy","9523","0.1050","999.9200","10.0000","0.9100","121341223","1009.9200"
"NVA","NOVA MINERALS LTD FPO (ORDINARY FULLY PAID)",25/01/2022,"Buy","1990","1.0050","1999.9500","19.9500","1.8100","129085239","2019.9000"
"NVA","NOVA MINERALS LTD FPO (ORDINARY FULLY PAID)",25/01/2022,"Buy","1020","0.9800","999.6000","10.0000","0.9100","129136501","1009.6000"
"NVA","NOVA MINERALS LTD FPO (ORDINARY FULLY PAID)",25/01/2022,"Buy","1000","1.0000","1000.0000","10.0000","0.9100","129100630","1010.0000"
"NVA","NOVA MINERALS LTD FPO (ORDINARY FULLY PAID)",27/01/2022,"Sell","-3000","0.9250","-2775.0000","19.9500","1.8100","129238507","-2755.0500"
"NVA","NOVA MINERALS LTD FPO (ORDINARY FULLY PAID)",04/02/2022,"Buy","1197","0.8350","999.5000","10.0000","0.9100","129557759","1009.5000"
"NVA","NOVA MINERALS LTD FPO (ORDINARY FULLY PAID)",28/02/2022,"Buy","1694","0.5900","999.4600","10.0000","0.9100","130499497","1009.4600"
"OAR","OAR RESOURCES LTD FPO (ORDINARY FULLY PAID)",05/01/2022,"Buy","111111","0.0090","1000.0000","10.0000","0.9100","128152247","1010.0000"
"OAR","OAR RESOURCES LTD FPO (ORDINARY FULLY PAID)",21/01/2022,"Buy","222222","0.0090","2000.0000","19.9500","1.8100","128875307","2019.9500"
"OAR","OAR RESOURCES LTD FPO (ORDINARY FULLY PAID)",25/01/2022,"Buy","285714","0.0070","2000.0000","19.9500","1.8100","129073938","2019.9500"
"OAR","OAR RESOURCES LTD FPO (ORDINARY FULLY PAID)",25/01/2022,"Buy","125000","0.0080","1000.0000","10.0000","0.9100","129054156","1010.0000"
"OAR","OAR RESOURCES LTD FPO (ORDINARY FULLY PAID)",23/06/2022,"Buy","200000","0.0050","1000.0000","10.0000","0.9100","134660952","1010.0000"
"PAB","PATRYS LIMITED FPO (ORDINARY FULLY PAID)",14/06/2022,"Sell","-144444","0.0210","-3033.3200","19.9500","1.8100","134302773","-3013.3700"
"PVW","PVW RES LTD FPO (ORDINARY FULLY PAID)",07/01/2022,"Buy","1923","0.5200","999.9600","10.0000","0.9100","128284938","1009.9600"
"PWN","PARKWAY CORP LTD FPO (ORDINARY FULLY PAID)",24/01/2022,"Buy","100000","0.0100","1000.0000","10.0000","0.9100","129010329","1010.0000"
"PWN","PARKWAY CORP LTD FPO (ORDINARY FULLY PAID)",29/06/2022,"Buy","61111","0.0090","550.0000","10.0000","0.9100","134822942","560.0000"
"RMX","RED MOUNT MIN LTD FPO (ORDINARY FULLY PAID)",07/12/2021,"Buy","111111","0.0090","1000.0000","10.0000","0.9100","127334683","1010.0000"
"RMX","RED MOUNT MIN LTD FPO (ORDINARY FULLY PAID)",03/05/2022,"Buy","111111","0.0090","1000.0000","10.0000","0.9100","132845255","1010.0000"
"RMX","RED MOUNT MIN LTD FPO (ORDINARY FULLY PAID)",30/06/2022,"Sell","-150000","0.0050","-750.0000","10.0000","0.9100","134890047","-740.0000"
"RVS","REVASUM CDI 1:1 (CHESS DEPOSITARY INTERESTS 1:1)",10/06/2022,"Buy","2857","0.3500","999.9500","10.0000","0.9100","134176479","1009.9500"
"RVS","REVASUM CDI 1:1 (CHESS DEPOSITARY INTERESTS 1:1)",14/06/2022,"Buy","3448","0.2900","999.9200","10.0000","0.9100","134228463","1009.9200"
"SER","STRATEGIC ENERGY FPO (ORDINARY FULLY PAID)",02/03/2022,"Buy","76923","0.0260","2000.0000","19.9500","1.8100","130590253","2019.9500"
"SER","STRATEGIC ENERGY FPO (ORDINARY FULLY PAID)",09/05/2022,"Buy","41666","0.0240","999.9800","10.0000","0.9100","133080927","1009.9800"
"SER","STRATEGIC ENERGY FPO (ORDINARY FULLY PAID)",27/05/2022,"Buy","25000","0.0239","596.2500","10.0000","0.9100","133746781","606.2500"
"SER","STRATEGIC ENERGY FPO (ORDINARY FULLY PAID)",14/06/2022,"Buy","47619","0.0210","1000.0000","10.0000","0.9100","134294886","1010.0000"
"SHH","SHREE MINERALS LTD FPO (ORDINARY FULLY PAID)",07/07/2021,"Buy","70000","0.0130","910.0000","10.0000","0.9100","120345707","920.0000"
"SHH","SHREE MINERALS LTD FPO (ORDINARY FULLY PAID)",20/07/2021,"Buy","71023","0.0130","923.3000","10.0000","0.9100","120798908","933.3000"
"SHH","SHREE MINERALS LTD FPO (ORDINARY FULLY PAID)",02/08/2021,"Buy","83333","0.0120","1000.0000","10.0000","0.9100","121314887","1010.0000"
"SHH","SHREE MINERALS LTD FPO (ORDINARY FULLY PAID)",24/08/2021,"Buy","100000","0.0100","1000.0000","10.0000","0.9100","122384123","1010.0000"
"SHH","SHREE MINERALS LTD FPO (ORDINARY FULLY PAID)",10/06/2022,"Buy","250000","0.0080","2000.0000","19.9500","1.8100","134210706","2019.9500"
"SHH","SHREE MINERALS LTD FPO (ORDINARY FULLY PAID)",10/06/2022,"Buy","25001","0.0080","200.0100","10.0000","0.9100","134215796","210.0100"
"SHH","SHREE MINERALS LTD FPO (ORDINARY FULLY PAID)",14/06/2022,"Buy","91111","0.0070","637.7800","10.0000","0.9100","134299359","647.7800"
"SHH","SHREE MINERALS LTD FPO (ORDINARY FULLY PAID)",29/06/2022,"Buy","506240","0.0070","3543.6800","19.9500","1.8100","134859254","3563.6300"
"SHH","SHREE MINERALS LTD FPO (ORDINARY FULLY PAID)",30/06/2022,"Buy","86565","0.0070","605.9600","0.0000","0.0000","134907152","605.9600"
"SLX","SILEX SYSTEMS FPO (ORDINARY FULLY PAID)",06/12/2021,"Sell","-15832","1.1853","-18765.8000","29.9500","2.7200","127303635","-18735.8500"
"SOR","STRATEGIC ELEMENTS FPO (ORDINARY FULLY PAID)",06/12/2021,"Sell","-9000","0.2050","-1845.0000","19.9500","1.8100","127309759","-1825.0500"
"TG1","TECHGEN METALS LTD FPO (ORDINARY FULLY PAID)",08/02/2022,"Buy","6289","0.1250","786.1300","10.0000","0.9100","129692976","796.1300"
"TG1","TECHGEN METALS LTD FPO (ORDINARY FULLY PAID)",09/02/2022,"Buy","9711","0.1200","1165.3200","9.9600","0.9100","129698343","1175.2800"
"TG1","TECHGEN METALS LTD FPO (ORDINARY FULLY PAID)",27/05/2022,"Buy","3793","0.1450","549.9900","10.0000","0.9100","133725967","559.9900"
"THR","THOR MINING PLC CDI 1:1 (CHESS DEPOSITARY INTERESTS 1:1)",25/01/2022,"Buy","83333","0.0120","1000.0000","10.0000","0.9100","129056491","1010.0000"
"THR","THOR MINING PLC CDI 1:1 (CHESS DEPOSITARY INTERESTS 1:1)",01/06/2022,"Buy","175883","0.0130","2286.4800","19.9500","1.8100","133850334","2306.4300"
"THR","THOR MINING PLC CDI 1:1 (CHESS DEPOSITARY INTERESTS 1:1)",14/06/2022,"Buy","84333","0.0110","927.6600","10.0000","0.9100","134231850","937.6600"
"THR","THOR MINING PLC CDI 1:1 (CHESS DEPOSITARY INTERESTS 1:1)",17/06/2022,"Buy","39161","0.0090","352.4500","10.0000","0.9100","134494075","362.4500"
"THR","THOR MINING PLC CDI 1:1 (CHESS DEPOSITARY INTERESTS 1:1)",21/06/2022,"Buy","61111","0.0090","550.0000","10.0000","0.9100","134554635","560.0000"
"TMZ","THOMSON RES LTD FPO (ORDINARY FULLY PAID)",11/02/2022,"Buy","28169","0.0710","2000.0000","19.9500","1.8100","129806168","2019.9500"
"TMZ","THOMSON RES LTD FPO (ORDINARY FULLY PAID)",11/02/2022,"Buy","28571","0.0700","1999.9700","19.9500","1.8100","129809130","2019.9200"
"TMZ","THOMSON RES LTD FPO (ORDINARY FULLY PAID)",25/03/2022,"Buy","20408","0.0490","999.9900","10.0000","0.9100","131476515","1009.9900"
"TMZ","THOMSON RES LTD FPO (ORDINARY FULLY PAID)",04/05/2022,"Buy","32258","0.0310","1000.0000","10.0000","0.9100","132921055","1010.0000"
"TMZ","THOMSON RES LTD FPO (ORDINARY FULLY PAID)",05/05/2022,"Buy","32258","0.0310","1000.0000","10.0000","0.9100","132953467","1010.0000"
"TMZ","THOMSON RES LTD FPO (ORDINARY FULLY PAID)",10/05/2022,"Buy","37037","0.0270","1000.0000","10.0000","0.9100","133117606","1010.0000"
"TMZ","THOMSON RES LTD FPO (ORDINARY FULLY PAID)",13/05/2022,"Buy","111111","0.0270","3000.0000","19.9500","1.8100","133308832","3019.9500"
"TMZ","THOMSON RES LTD FPO (ORDINARY FULLY PAID)",16/05/2022,"Sell","-82","0.0280","-2.3000","2.3000","0.2100","133347542","0.0000"
"TMZ","THOMSON RES LTD FPO (ORDINARY FULLY PAID)",02/06/2022,"Buy","76923","0.0260","2000.0000","19.9500","1.8100","133923621","2019.9500"
"TMZ","THOMSON RES LTD FPO (ORDINARY FULLY PAID)",29/06/2022,"Sell","-366653","0.0195","-7149.7300","19.9500","1.8100","134838502","-7129.7800"
"TMZ","THOMSON RES LTD FPO (ORDINARY FULLY PAID)",29/06/2022,"Buy","100000","0.0210","2100.0000","19.9500","1.8100","134845532","2119.9500"
"TMZ","THOMSON RES LTD FPO (ORDINARY FULLY PAID)",30/06/2022,"Buy","253494","0.0190","4816.3900","19.9500","1.8100","134907153","4836.3400"
"TNR","TORIAN RESOURCES LTD FPO (ORDINARY FULLY PAID)",26/07/2021,"Buy","40000","0.0250","1000.0000","10.0000","0.9100","121018253","1010.0000"
"TNR","TORIAN RESOURCES LTD FPO (ORDINARY FULLY PAID)",24/01/2022,"Buy","33333","0.0300","999.9900","10.0000","0.9100","129027516","1009.9900"
"TNR","TORIAN RESOURCES LTD FPO (ORDINARY FULLY PAID)",24/02/2022,"Buy","40000","0.0250","1000.0000","10.0000","0.9100","130355558","1010.0000"
"UBI","UNIVERSAL BIOSENSORS CDI 1:1 (CHESS DEPOSITARY INTERESTS 1:1)",07/12/2021,"Sell","-1078","0.8050","-867.7900","10.0000","0.9100","127353742","-857.7900"
"VAL","VALOR RESOURCES LTD FPO (ORDINARY FULLY PAID)",09/06/2022,"Buy","125000","0.0080","1000.0000","10.0000","0.9100","134136952","1010.0000"
"VAL","VALOR RESOURCES LTD FPO (ORDINARY FULLY PAID)",27/06/2022,"Buy","91666","0.0060","550.0000","10.0000","0.9100","134770068","560.0000"
"WBT","WEEBIT NANO LTD FPO (ORDINARY FULLY PAID)",06/12/2021,"Sell","-15654","2.8000","-43831.2000","52.6000","4.7800","127298510","-43778.6000"
"WES","WESFARMERS LIMITED FPO (ORDINARY FULLY PAID)",06/12/2021,"Sell","-179","58.6300","-10494.7700","29.9500","2.7200","127310807","-10464.8200"
"WRM","WHITE ROCK MIN LTD FPO (ORDINARY FULLY PAID)",08/02/2022,"Buy","4761","0.2100","999.8100","10.0000","0.9100","129657029","1009.8100"
"WRM","WHITE ROCK MIN LTD FPO (ORDINARY FULLY PAID)",04/05/2022,"Buy","6896","0.1450","999.9200","10.0000","0.9100","132908170","1009.9200"
"WRM","WHITE ROCK MIN LTD FPO (ORDINARY FULLY PAID)",10/05/2022,"Buy","7692","0.1300","999.9600","10.0000","0.9100","133122851","1009.9600"
"WWI","WEST WITS MINING LTD FPO (ORDINARY FULLY PAID)",10/01/2022,"Buy","32258","0.0310","1000.0000","10.0000","0.9100","128348136","1010.0000"
"WWI","WEST WITS MINING LTD FPO (ORDINARY FULLY PAID)",15/03/2022,"Buy","10000","0.0340","340.0000","10.0000","0.9100","131097992","350.0000"
"WWI","WEST WITS MINING LTD FPO (ORDINARY FULLY PAID)",18/03/2022,"Buy","19411","0.0340","659.9700","0.0000","0.0000","131211001","659.9700"
"WWI","WEST WITS MINING LTD FPO (ORDINARY FULLY PAID)",04/05/2022,"Buy","33333","0.0300","999.9900","10.0000","0.9100","132912556","1009.9900"
"WWI","WEST WITS MINING LTD FPO (ORDINARY FULLY PAID)",11/05/2022,"Buy","43478","0.0230","999.9900","10.0000","0.9100","133201171","1009.9900"
"WWI","WEST WITS MINING LTD FPO (ORDINARY FULLY PAID)",25/05/2022,"Buy","21153","0.0260","549.9800","10.0000","0.9100","133651372","559.9800"
"WWI","WEST WITS MINING LTD FPO (ORDINARY FULLY PAID)",14/06/2022,"Buy","47619","0.0210","1000.0000","10.0000","0.9100","134239024","1010.0000"